custom_add_sample(BindlessApp
	Mesh.cpp
	BindlessApp.cpp
ASSETS
	assets/shaders/simple_fragment.glsl
	assets/shaders/simple_vertex.glsl
	
	assets/textures/NV0.dds
	assets/textures/NV1.dds
	assets/textures/NV2.dds
	assets/textures/NV3.dds
	assets/textures/NV4.dds
	assets/textures/NV5.dds
	assets/textures/NV6.dds
	assets/textures/NV7.dds
	assets/textures/NV8.dds
	assets/textures/NV9.dds
	assets/textures/NV10.dds
	assets/textures/NV11.dds
	assets/textures/NV12.dds
	assets/textures/NV13.dds
	assets/textures/NV14.dds
	assets/textures/NV15.dds
	assets/textures/NV16.dds
	assets/textures/NV17.dds
	assets/textures/NV18.dds
	assets/textures/NV19.dds
	assets/textures/NV20.dds
	assets/textures/NV21.dds
	assets/textures/NV22.dds
	assets/textures/NV23.dds
	assets/textures/NV24.dds
	assets/textures/NV25.dds
	assets/textures/NV26.dds
	assets/textures/NV27.dds
	assets/textures/NV28.dds
	assets/textures/NV29.dds
	assets/textures/NV30.dds
	assets/textures/NV31.dds
	assets/textures/NV32.dds
	assets/textures/NV33.dds
	assets/textures/NV34.dds
	assets/textures/NV35.dds
	assets/textures/NV36.dds
	assets/textures/NV37.dds
	assets/textures/NV38.dds
	assets/textures/NV39.dds
	assets/textures/NV40.dds
	assets/textures/NV41.dds
	assets/textures/NV42.dds
	assets/textures/NV43.dds
	assets/textures/NV44.dds
	assets/textures/NV45.dds
	assets/textures/NV46.dds
	assets/textures/NV47.dds
	assets/textures/NV48.dds
	assets/textures/NV49.dds
	assets/textures/NV50.dds
	assets/textures/NV51.dds
	assets/textures/NV52.dds
	assets/textures/NV53.dds
	assets/textures/NV54.dds
	assets/textures/NV55.dds
	assets/textures/NV56.dds
	assets/textures/NV57.dds
	assets/textures/NV58.dds
	assets/textures/NV59.dds
	assets/textures/NV60.dds
	assets/textures/NV61.dds
	assets/textures/NV62.dds
	assets/textures/NV63.dds
	assets/textures/NV64.dds
	assets/textures/NV65.dds
	assets/textures/NV66.dds
	assets/textures/NV67.dds
	assets/textures/NV68.dds
	assets/textures/NV69.dds
	assets/textures/NV70.dds
	assets/textures/NV71.dds
	assets/textures/NV72.dds
	assets/textures/NV73.dds
	assets/textures/NV74.dds
	assets/textures/NV75.dds
	assets/textures/NV76.dds
	assets/textures/NV77.dds
	assets/textures/NV78.dds
	assets/textures/NV79.dds
	assets/textures/NV80.dds
	assets/textures/NV81.dds
	assets/textures/NV82.dds
	assets/textures/NV83.dds
	assets/textures/NV84.dds
	assets/textures/NV85.dds
	assets/textures/NV86.dds
	assets/textures/NV87.dds
	assets/textures/NV88.dds
	assets/textures/NV89.dds
	assets/textures/NV90.dds
	assets/textures/NV91.dds
	assets/textures/NV92.dds
	assets/textures/NV93.dds
	assets/textures/NV94.dds
	assets/textures/NV95.dds
	assets/textures/NV96.dds
	assets/textures/NV97.dds
	assets/textures/NV98.dds
	assets/textures/NV99.dds
	assets/textures/NV100.dds
	assets/textures/NV101.dds
	assets/textures/NV102.dds
	assets/textures/NV103.dds
	assets/textures/NV104.dds
	assets/textures/NV105.dds
	assets/textures/NV106.dds
	assets/textures/NV107.dds
	assets/textures/NV108.dds
	assets/textures/NV109.dds
	assets/textures/NV110.dds
	assets/textures/NV111.dds
	assets/textures/NV112.dds
	assets/textures/NV113.dds
	assets/textures/NV114.dds
	assets/textures/NV115.dds
	assets/textures/NV116.dds
	assets/textures/NV117.dds
	assets/textures/NV118.dds
	assets/textures/NV119.dds
	assets/textures/NV120.dds
	assets/textures/NV121.dds
	assets/textures/NV122.dds
	assets/textures/NV123.dds
	assets/textures/NV124.dds
	assets/textures/NV125.dds
	assets/textures/NV126.dds
	assets/textures/NV127.dds
	assets/textures/NV128.dds
	assets/textures/NV129.dds
	assets/textures/NV130.dds
	assets/textures/NV131.dds
	assets/textures/NV132.dds
	assets/textures/NV133.dds
	assets/textures/NV134.dds
	assets/textures/NV135.dds
	assets/textures/NV136.dds
	assets/textures/NV137.dds
	assets/textures/NV138.dds
	assets/textures/NV139.dds
	assets/textures/NV140.dds
	assets/textures/NV141.dds
	assets/textures/NV142.dds
	assets/textures/NV143.dds
	assets/textures/NV144.dds
	assets/textures/NV145.dds
	assets/textures/NV146.dds
	assets/textures/NV147.dds
	assets/textures/NV148.dds
	assets/textures/NV149.dds
	assets/textures/NV150.dds
	assets/textures/NV151.dds
	assets/textures/NV152.dds
	assets/textures/NV153.dds
	assets/textures/NV154.dds
	assets/textures/NV155.dds
	assets/textures/NV156.dds
	assets/textures/NV157.dds
	assets/textures/NV158.dds
	assets/textures/NV159.dds
	assets/textures/NV160.dds
	assets/textures/NV161.dds
	assets/textures/NV162.dds
	assets/textures/NV163.dds
	assets/textures/NV164.dds
	assets/textures/NV165.dds
	assets/textures/NV166.dds
	assets/textures/NV167.dds
	assets/textures/NV168.dds
	assets/textures/NV169.dds
	assets/textures/NV170.dds
	assets/textures/NV171.dds
	assets/textures/NV172.dds
	assets/textures/NV173.dds
	assets/textures/NV174.dds
	assets/textures/NV175.dds
	assets/textures/NV176.dds
	assets/textures/NV177.dds
	assets/textures/NV178.dds
	assets/textures/NV179.dds
	assets/textures/NV180.dds
)
