custom_add_sample(Bloom
	Bloom.cpp
ASSETS
	assets/raw/cup.dat
	assets/raw/font8x8.dat
	assets/raw/gate.dat
	
	assets/textures/gate_diffuse_dxt1.dds
	assets/textures/gate_diffuse_rgb.dds
	assets/textures/gate_glow_dxt1.dds
	assets/textures/gate_glow_rgb.dds
	assets/textures/nvidia_logo.dds

	assets/shaders/blur.fp
	assets/shaders/combine.fp
	assets/shaders/downfilter.fp
	assets/shaders/fullscreen_quad.vp
	assets/shaders/gate_es3.fp
	assets/shaders/gate_es3.vp
	assets/shaders/gate_gl4.fp
	assets/shaders/gate_gl4.vp
	assets/shaders/gate_shadow.fp
	assets/shaders/gate_shadow.vp
	assets/shaders/gate.fp
	assets/shaders/gate.vp
	assets/shaders/logo.fp
	assets/shaders/osd.fp
	assets/shaders/osd.vp
	assets/shaders/quad.fp
	assets/shaders/quad.vp
	assets/shaders/touch.fp
	assets/shaders/touch.vp
)

